"232";;;"TopicGroup";"";"Bedrijfsvestigingen";"Bedrijfsvestigingen naar activiteit op 1 januari (SBI 2008), exclusief bedrijfsvestigingen in de sectoren overheid, onderwijs en zorg

Status van de cijfers:
De cijfers hebben een voorlopig karakter.

Deze tabel bevat gegevens over het aantal vestigingen van bedrijven naar economische activiteit, gebaseerd op de Standaard Bedrijfsindeling 2008 (SBI 2008). De vestigingen zijn voorts ingedeeld naar de gemeentelijke indeling per 1 januari van het verslagjaar.

Vestiging:
Elke afzonderlijk gelegen ruimte, terrein of complex van ruimten of terreinen, benut door een bedrijf voor uitoefening van de activiteiten. Ieder bedrijf bestaat uit ten minste één vestiging. Meerdere locaties van een bedrijf binnen één postcodegebied worden als één vestiging beschouwd.

Standaard Bedrijfsindeling 2008 (SBI 2008):
De Nederlandse hiërarchische indeling van economische activiteiten die door het CBS wordt gebruikt om bedrijfseenheden in te delen naar hun hoofdactiviteit. De SBI 2008 is de versie die vanaf 2008 gebruikt wordt.

In deze tabel is gekozen voor de hoofdactiviteit (SBI) van de vestiging. Niet iedere vestiging van een bedrijf houdt zich bezig met de hoofdactiviteit (SBI) van het bedrijf als geheel. Om te weten welke activiteiten worden uitgevoerd in een regio is de hoofdactiviteit (SBI) van de vestiging gebruikt. In de tabel zijn de vestigingen (naast de totalen) ook naar de volgende zeven sectoren onderverdeeld:
A  Landbouw, bosbouw en visserij
B-F  Nijverheid en energie
G+I  Handel en horeca
H+J  Vervoer, informatie en communicatie
K-L  Financiële diensten, onroerend goed
M-N  Zakelijke dienstverlening
R-U  Cultuur, recreatie, overige diensten

De sectoren overheid, onderwijs en zorg zijn niet opgenomen vanwege de onbetrouwbaarheid van deze gegevens.

Het aantal vestigingen is afgerond op een veelvoud van vijf. In geval van afrondingen kan het voorkomen, dat de totalen niet precies overeenstemmen met de som der opgetelde getallen.
";;;;;
"233";"169";"232";"Topic";"BedrijfsvestigingenTotaal_168";"Bedrijfsvestigingen totaal";;;"Double";"aantal";"0";"Impossible"
"234";;"232";"TopicGroup";"";"Bedrijfsvestigingen naar activiteit";;;;;;
"235";"170";"234";"Topic";"ALandbouwBosbouwEnVisserij_169";"A Landbouw, bosbouw en visserij";;;"Double";"aantal";"0";"Impossible"
"236";"171";"234";"Topic";"BFNijverheidEnEnergie_170";"B-F Nijverheid en energie";;;"Double";"aantal";"0";"Impossible"
"237";"172";"234";"Topic";"GIHandelEnHoreca_171";"G+I Handel en horeca";;;"Double";"aantal";"0";"Impossible"
"238";"173";"234";"Topic";"HJVervoerInformatieEnCommunicatie_172";"H+J Vervoer, informatie en communicatie";;;"Double";"aantal";"0";"Impossible"
"239";"174";"234";"Topic";"KLFinancieleDienstenOnroerendGoed_173";"K-L Financiële diensten, onroerend goed";;;"Double";"aantal";"0";"Impossible"
"240";"175";"234";"Topic";"MNZakelijkeDienstverlening_174";"M-N Zakelijke dienstverlening";;;"Double";"aantal";"0";"Impossible"
"241";"176";"234";"Topic";"RUCultuurRecreatieOverigeDiensten_175";"R-U Cultuur, recreatie, overige diensten";;;"Double";"aantal";"0";"Impossible"
"242";;;"TopicGroup";"";"Landbouw";"De gegevens voor dit onderwerp komen uit de landbouwtelling. De landbouwtelling maakt deel uit van de gecombineerde opgave, die onder meer gebruikt wordt voor de uitvoering van het landbouwbeleid en handhaving van de Meststoffenwet.

De regionale indeling van de Landbouwtelling is gebaseerd op het hoofdvestigingsadres. Hierdoor kan de regio, waaraan de landbouwactiviteiten (houden van dieren, teelt van gewassen) worden toegerekend, afwijken van de plaats waar deze activiteiten daadwerkelijk plaatsvinden.

De peildatum voor het aantal dieren is 1 april; de peildatum voor de gewassen is 15 mei.

Met ingang van 2016 wordt voor de afbakening van de Landbouwtelling gebruik gemaakt van informatie uit het Handelsregister. Inschrijving in het Handelsregister met een agrarische SBI (Standaard BedrijfsIndeling) is leidend bij de bepaling of er sprake is van een landbouwbedrijf. Met deze afbakening wordt zo nauw mogelijk aangesloten bij de statistische verordeningen van Eurostat en de (Nederlandse) implementatie van het begrip 'actieve landbouwer' uit het Gemeenschappelijk Landbouwbeleid (GLB).

De afbakening van de Landbouwtelling op basis van informatie uit het Handelsregister heeft vooral invloed op het aantal bedrijven, hier treedt een duidelijke trendbreuk op. De invloed op arealen (behalve bij niet-cultuurgrond en natuurlijk grasland) en de dieraantallen (behalve bij schapen, en paarden en pony's) zijn beperkt. Dit heeft met name te maken met het soort bedrijven dat bij de nieuwe afbakening wordt uitgesloten (zoals maneges, kinderboerderijen en natuurbeheer organisaties). 

Met ingang van 2010 wordt een nieuwe norm voor de economische omvang van bedrijven en een nieuwe bedrijfstypering gehanteerd. Tot en met 2009 werd de economische omvang van agrarische bedrijven uitgedrukt in NGE (Nederlandse Grootte-Eenheid). Met ingang van 2010 is dit vervangen door SO (Standaard Opbrengst). Hierdoor wijzigt de ondergrens voor opname van bedrijven in de publicatie van de Landbouwtelling van 3 nge in 3000 euro SO. 
Voor vergelijkbaarheid in de tijd zijn de gegevens van 2000 tot en met 2009 herberekend op basis van SO-normen en -indelingen. SO-normen worden om de drie jaar geactualiseerd. De meest recente actualisatie vond plaats in 2016; bij de herberekening zijn de SO-normen uit 2010 gehanteerd.

Met ingang van 2011 zijn er wijzigingen doorgevoerd in de geografische toedeling van bedrijven met hoofdvestiging in het buitenland. Dit kan met name in de grensgebieden invloed hebben op de regionale cijfers.
";;;;;
"243";;"242";"TopicGroup";"";"Graasdieren";"Graasdieren zijn paarden en pony's, rundvee, schapen en geiten.";;;;;
"244";"177";"243";"Topic";"Rundvee_176";"Rundvee";"Jongvee, melk- en kalfkoeien, zoogkoeien en vlees- en weidekoeien, fokstieren en kalveren.";;"Double";"aantal";"0";"Impossible"
"245";"178";"243";"Topic";"Schapen_177";"Schapen";"Ooien, lammeren en rammen.";;"Double";"aantal";"0";"Impossible"
"246";"179";"243";"Topic";"Geiten_178";"Geiten";;;"Double";"aantal";"0";"Impossible"
"247";"180";"243";"Topic";"PaardenEnPonyS_179";"Paarden en pony's";"Uitsluitend de op geregistreerde landbouwbedrijven voorkomende paarden en pony's.";;"Double";"aantal";"0";"Impossible"
"248";;"242";"TopicGroup";"";"Hokdieren";"Hokdieren zijn varkens, diverse soorten pluimvee, konijnen en edelpelsdieren.

Om hobbymatig van bedrijfsmatig gehouden dieren te onderscheiden, worden bij pluimvee, konijnen en edelpelsdieren aantallen van minder dan 25 stuks niet in de telling meegenomen.";;;;;
"249";"181";"248";"Topic";"Varkens_180";"Varkens";"Biggen,  fokvarkens en vleesvarkens.";;"Double";"aantal";"0";"Impossible"
"250";"182";"248";"Topic";"Kippen_181";"Kippen";"Leghennen, ouderdieren van leghennen, Vleeskuikens en ouderdieren van vleeskuikens.";;"Double";"aantal";"0";"Impossible"
"251";"183";"248";"Topic";"Kalkoenen_182";"Kalkoenen";"Kalkoenen, slachteenden en pluimvee (legeenden, ganzen, parelhoenders en dergelijke met uitzondering van kippen).
Om hobbymatig van bedrijfsmatig gehouden dieren te onderscheiden, worden bij pluimvee aantallen van minder dan 25 stuks niet in de telling meegenomen.";;"Double";"aantal";"0";"Impossible"
"252";"184";"248";"Topic";"Slachteenden_183";"Slachteenden";;;"Double";"aantal";"0";"Impossible"
"253";"185";"248";"Topic";"OverigPluimvee_184";"Overig pluimvee";"Legeenden, ganzen, parelhoenders en dergelijke.";;"Double";"aantal";"0";"Impossible"
"254";"186";"248";"Topic";"Konijnen_185";"Konijnen";"Gespeende vleeskonijnen en voedsters (moederdieren).";;"Double";"aantal";"0";"Impossible"
"255";"187";"248";"Topic";"Edelpelsdieren_186";"Edelpelsdieren";"Nertsen en overige pelsdieren, uitsluitend moederdieren.
Sinds 2008 voornamelijk nertsen.

Het is in Nederland niet meer toegestaan vossen en chinchilla's te fokken voor bont. In 1998 werd al bepaald dat er geen nieuwe vossen- en chinchillafokkerijen bij mochten komen, en dat bestaande bedrijven niet konden uitbreiden. Op 1 april 2008 is er een einde gekomen aan de tienjarige overgangstermijn voor bestaande fokkerijen.";;"Double";"aantal";"0";"Impossible"
"256";;"242";"TopicGroup";"";"Oppervlakte cultuurgrond";"Cultuurgrond is grond die, blijvend dan wel tijdelijk, deel uitmaakt van het bedrijf, en in hoofdzaak bestemd is voor het voortbrengen van landbouwproducten (akkerbouw, tuinbouw, veehouderij), met inbegrip van braakland en (tijdelijk) grasland.

Omvat akkerbouw, tuinbouw open grond, tuinbouw onder glas, grasland en groenvoedergewassen.";;;;;
"257";"188";"256";"Topic";"TotaleOppervlakte_187";"Totale oppervlakte";"Oppervlakte cultuurgrond van alle land- en tuinbouwbedrijven.";;"Double";"are";"0";"Impossible"
"258";"189";"256";"Topic";"Akkerbouw_188";"Akkerbouw";"Oppervlakte cultuurgrond ten behoeve van akkerbouw als percentage van de totale oppervlakte cultuurgrond.

Akkerbouw is teelt in de volle grond, veelal voor industriële verwerking.";;"Double";"%";"1";"Impossible"
"259";"190";"256";"Topic";"TuinbouwOpenGrond_189";"Tuinbouw open grond";"Oppervlakte cultuurgrond ten behoeve van tuinbouw open grond als percentage van de totale oppervlakte cultuurgrond.

Tuinbouw open grond is teelt in de volle grond, veelal direct voor de markt.";;"Double";"%";"1";"Impossible"
"260";"191";"256";"Topic";"TuinbouwOnderGlas_190";"Tuinbouw onder glas";"Oppervlakte cultuurgrond ten behoeve van tuinbouw onder glas als percentage van de totale oppervlakte cultuurgrond.

Tuinbouw onder glas is teelt in kassen, bedekt met glas of plastic, of in betreedbare plastic tunnels.";;"Double";"%";"1";"Impossible"
"261";"192";"256";"Topic";"BlijvendGrasland_191";"Blijvend grasland";"Oppervlakte cultuurgrond ten behoeve van blijvend grasland als percentage van de totale oppervlakte cultuurgrond.

Blijvend grasland is grond met een natuurlijke of ingezaaide vegetatie van grassen of andere kruidachtige voedergewassen, die voor minstens 5 jaar niet in de vruchtwisseling is meegenomen. 

Vruchtwisseling is het op een perceel na elkaar telen van verschillende gewassen om bodemziekten te voorkomen.";;"Double";"%";"1";"Impossible"
"262";"193";"256";"Topic";"NatuurlijkGrasland_192";"Natuurlijk grasland";"Oppervlakte cultuurgrond ten behoeve van natuurlijk grasland als percentage van de totale oppervlakte cultuurgrond.

Natuurlijk grasland is grond met een natuurlijke of ingezaaide vegetatie van grassen of andere kruidachtige voedergewassen waarvan de opbrengst niet meer bedraagt dan 5 ton droge stof/ha per jaar en waarbij het beheer gedurende meerdere jaren op geen enkele wijze gericht is op een verhoging of handhaving van de landbouwkundige productie. Hiermee worden maatregelen bedoeld zoals bemesting, drainage en onkruidbestrijding.";;"Double";"%";"1";"Impossible"
"263";"194";"256";"Topic";"TijdelijkGrasland_193";"Tijdelijk grasland";"Oppervlakte cultuurgrond ten behoeve van tijdelijk grasland als percentage van de totale oppervlakte cultuurgrond.

Tijdelijk grasland is grond met een natuurlijke of ingezaaide vegetatie van grassen of andere kruidachtige voedergewassen, die voor minder dan 5 jaar niet in de vruchtwisseling is meegenomen. 

Vruchtwisseling is het op een perceel na elkaar telen van verschillende gewassen om bodemziekten te voorkomen.";;"Double";"%";"1";"Impossible"
"264";"195";"256";"Topic";"Groenvoedergewassen_194";"Groenvoedergewassen";"Oppervlakte cultuurgrond ten behoeve van groenvoedergewassen als percentage van de totale oppervlakte cultuurgrond.
Omvat luzerne, snijmaïs en voederbieten.";;"Double";"%";"1";"Impossible"
"265";;"242";"TopicGroup";"";"Mineralenuitscheiding";"Mineralenuitscheiding per ha cultuurgrond.
De mineralenuitscheidingsfactoren worden voor elke stof apart berekend op basis van een balans per dier: uitscheiding van mineralen is gelijk aan opname van mineralen met voer minus vastlegging van mineralen in dierlijke producten. 
De hoeveelheid uitgescheiden fosfaat en kalium wordt gelijk verondersteld aan de hoeveelheid fosfaat en kalium in de mest.
·
De basis voor de balansberekening van de standaardfactoren wordt gevormd door gegevens over het veevoedergebruik (krachtvoer en ruwvoer) en gegevens over de dierlijke productie (melk, eieren en vlees, inclusief de groei en het aantal geboren dieren). 
Deze gegevens worden zoveel mogelijk ontleend aan statistieken en technische administraties van het betreffende jaar. De uitscheidingsfactoren worden jaarlijks vastgesteld door de Werkgroep Uniformering berekeningswijze Mest- en mineralencijfers (WUM).
·
De mineralenuitscheidingsfactoren per hectare cultuurgrond zijn berekend met behulp van de totale cultuurgrond exclusief braakland (natuurbraak en groenbraak) en snel groeiend hout.";;;;;
"266";"196";"265";"Topic";"Stikstofuitscheiding_195";"Stikstofuitscheiding";"De uitgescheiden hoeveelheid stikstof en stikstofverbindingen (als N-totaal), dus inclusief de gasvormige stikstofverbindingen (NH3, N2, NO, N2O) die vervluchtigen in de stal en tijdens opslag buiten de stal.";;"Double";"kg/ha";"0";"Impossible"
"267";"197";"265";"Topic";"Fosfaatuitscheiding_196";"Fosfaatuitscheiding";"De uitgescheiden hoeveelheid fosfaat (als P2O5). Er zijn bij fosfaat geen gasvormige verliezen. De hoeveelheid uitgescheiden fosfaat is dus gelijk aan de hoeveelheid fosfaat in de mest na bewaring en bij aanwending.";;"Double";"kg/ha";"0";"Impossible"
"268";"198";"265";"Topic";"KaliUitscheiding_197";"Kali-uitscheiding";"De uitgescheiden hoeveelheid kali (als K2O). Er zijn bij kali geen gasvormige verliezen. De hoeveelheid uitgescheiden kali is dus gelijk aan de hoeveelheid kali in de mest na bewaring en bij aanwending.";;"Double";"kg/ha";"0";"Impossible"
"269";;"242";"TopicGroup";"";"Mestproductie";"Productie van dunne en vaste mest door bij de landbouwtelling getelde dieren, uitgezonderd overig pluimvee (legeenden, ganzen, parelhoenders en dergelijke)en pelsdieren anders dan nertsen en vossen 
Het betreft de hoeveelheid mest die na enkele maanden bewaring aanwezig is in stalopslag en in opslag buiten de stal, inclusief schoonmaakwater en vermorst drinkwater. 
Voor rundvee en schapen komt daar nog de hoeveelheid mest bij die deze dieren produceren wanneer ze in de wei lopen.";;;;;
"270";"199";"269";"Topic";"DunneMest_198";"Dunne mest";"Alle rundveemest (uitgezonderd de mestproductie in de stal van vleeskoeien), de weidemest van schapen, paarden en pony's, alle varkensmest en de mest van leghennen in een stalsysteem met dunne mest.";;"Double";"mln kg";"0";"Impossible"
"271";"200";"269";"Topic";"VasteMest_199";"Vaste mest";"De stalmest van vleeskoeien, schapen, geiten, paarden en pony's, de pluimveemest in stalsystemen met vaste mest en de mest van konijnen en pelsdieren.";;"Double";"mln kg";"0";"Impossible"
"272";;;"TopicGroup";"";"Verkeer en vervoer";;;;;;
"273";;"272";"TopicGroup";"";"Motorvoertuigen";"Gemotoriseerde voertuigen voor het wegverkeer.
Hieronder vallen personenauto's, bedrijfsmotorvoertuigen (bestelauto's, vrachtauto's, trekkers, speciale voertuigen, bussen), motorfietsen en voertuigen met een bromfietskenteken.
Aanhangers, opleggers, op rails rijdende voertuigen, en fietsen met trapondersteuning vallen niet onder de motorvoertuigen.

De gegevens zijn ontleend aan de Statistiek van de Motorvoertuigen. Deze gegevens zijn gebaseerd op de kentekenregistratie van RDW. Met behulp van deze registratie zijn tellingen gemaakt van alle voertuigen met actuele, houderschapsplichtige kentekens die op 1 januari in het kentekenbestand voorkomen.

De uitkomsten zijn beschikbaar vanaf 2000, voertuigen met een bromfietskenteken vanaf 2007. ";;;;;
"274";"201";"273";"Topic";"PersonenautoS_200";"Personenauto's";"Motorvoertuig voor personenvervoer over de weg, exclusief brom- en motorfietsen, met maximaal negen zitplaatsen (met inbegrip van de bestuurdersplaats).

Hieronder vallen:
a) personenauto's
b) bestelwagens ontworpen voor en voornamelijk gebruikt voor het vervoer van reizigers
c) taxi's
d) huurauto's
e) ziekenwagens
f) campers.
Lichte wegvoertuigen voor goederenvervoer over de weg, touringcars, autobussen en minibussen vallen hier niet onder.
Het begrip personenauto omvat ook taxi's en huurauto's met minder dan tien zitplaatsen. Vanaf 1 mei 2009 worden campers gekentekend als personenauto of als bus afhankelijk van het aantal zitplaatsen. Vóór die datum zijn campers geregistreerd als speciale voertuigen.";;"Double";"aantal";"0";"Impossible"
"275";"202";"273";"Topic";"PersonenautoSRelatief_201";"Personenauto's, relatief";"Personenauto's per duizend inwoners.

Personenauto:
Motorvoertuig voor personenvervoer over de weg, exclusief brom- en motorfietsen, met maximaal negen zitplaatsen (met inbegrip van de bestuurdersplaats).

Hieronder vallen:
a) personenauto's
b) bestelwagens ontworpen voor en voornamelijk gebruikt voor het vervoer van reizigers
c) taxi's
d) huurauto's
e) ziekenwagens
f) campers.
Lichte wegvoertuigen voor goederenvervoer over de weg, touringcars, autobussen en minibussen vallen hier niet onder.
Het begrip personenauto omvat ook taxi's en huurauto's met minder dan tien zitplaatsen. Vanaf 1 mei 2009 worden campers gekentekend als personenauto of als bus afhankelijk van het aantal zitplaatsen. Vóór die datum zijn campers geregistreerd als speciale voertuigen.";;"Double";"per 1 000 inwoners";"0";"Impossible"
"276";"203";"273";"Topic";"PersonenautoSParticulieren_202";"Personenauto's particulieren";"Personenauto’s op naam van natuurlijke personen (particulieren). Eenmanszaken, rederijen en maatschappen vallen hier ook onder, aangezien voertuigen van deze organisaties altijd op de particuliere naam van de eigenaar staan. 
Personenauto’s op naam van rechtspersonen (bedrijven) zijn buiten beschouwing gelaten, om vertekening van de cijfers door grote verhuur- en leasebedrijven te voorkomen.

Bij het bepalen van het aantal personenauto's per geografische eenheid wordt uitgegaan van de woon- of vestigingsplaats die is opgegeven bij de tenaamstelling van het kenteken.
";;"Double";"aantal";"0";"Impossible"
"277";"204";"273";"Topic";"PersonenautoSParticulierenRelatief_203";"Personenauto's particulieren, relatief";"Personenauto’s particulieren per duizend inwoners. 

Personenauto’s particulieren:
Personenauto’s op naam van natuurlijke personen (particulieren). Eenmanszaken, rederijen en maatschappen vallen hier ook onder, aangezien voertuigen van deze organisaties altijd op de particuliere naam van de eigenaar staan. 
Personenauto’s op naam van rechtspersonen (bedrijven) zijn buiten beschouwing gelaten, om vertekening van de cijfers door grote verhuur- en leasebedrijven te voorkomen.
";;"Double";"per 1 000 inwoners";"0";"Impossible"
"278";"205";"273";"Topic";"Bedrijfsmotorvoertuigen_204";"Bedrijfsmotorvoertuigen";"Motorvoertuig ingericht voor het vervoer van goederen of personen, voor het uitvoeren van bijzondere doeleinden of voor het trekken van opleggers.

Hieronder vallen bestelauto's, vrachtauto's, trekkers, speciale voertuigen en bussen.
Aanhangwagens en opleggers vallen hier niet onder.";;"Double";"aantal";"0";"Impossible"
"279";"206";"273";"Topic";"Motorfietsen_205";"Motorfietsen";"Voertuig voor het wegverkeer op twee, drie of vier wielen met een onbeladen gewicht van maximaal 400 kg. Dergelijke motorvoertuigen met een cilinderinhoud van meer dan 50 cm³ vallen hieronder, alsook motorvoertuigen met een cilinderinhoud van minder dan 50 cm³ die niet aan de definitie van bromfiets beantwoorden.";;"Double";"aantal";"0";"Impossible"
"280";"207";"273";"Topic";"MotorfietsenRelatief_206";"Motorfietsen, relatief";"Motorfietsen per duizend inwoners.

Motorfiets:
Voertuig voor het wegverkeer op twee, drie of vier wielen met een onbeladen gewicht van maximaal 400 kg. Dergelijke motorvoertuigen met een cilinderinhoud van meer dan 50 cm³ vallen hieronder, alsook motorvoertuigen met een cilinderinhoud van minder dan 50 cm³ die niet aan de definitie van bromfiets beantwoorden.";;"Double";"per 1 000 inwoners";"0";"Impossible"
"281";"208";"273";"Topic";"VoertuigenMetBromfietskenteken_207";"Voertuigen met bromfietskenteken";"Voertuig met een geldig Nederlands bromfietskenteken en toegelaten tot deelname aan het verkeer op de openbare weg.

Het totaal van alle snorfietsen, bromfietsen, brommobielen en overige voertuigen met bromfietskenteken (zoals bromfiets-quads, bakbromfietsen en 3-wielige brommers). 
Exclusief gehandicapten-voertuigen.";;"Double";"aantal";"0";"Impossible"
"282";"209";"273";"Topic";"VoertuigenMetBromfietskenteken_208";"Voertuigen met bromfietskenteken (%)";"Voertuigen met bromfietskenteken per duizend inwoners.

Voertuig met bromfietskenteken:
Voertuig met een geldig Nederlands bromfietskenteken en toegelaten tot deelname aan het verkeer op de openbare weg.

Het totaal van alle snorfietsen, bromfietsen, brommobielen en overige voertuigen met bromfietskenteken (zoals bromfiets-quads, bakbromfietsen en 3-wielige brommers). 
Exclusief gehandicapten-voertuigen.";;"Double";"per 1 000 inwoners";"0";"Impossible"
"283";;"272";"TopicGroup";"";"Lengte van wegen";"Als uitgangspunt voor de lengte van wegen is het Nationale Wegenbestand (een product van Adviesdienst Verkeer en Vervoer) gebruikt. Fiets- en voetpaden zijn uitgesloten. 
Dit is mede gedaan met behulp van de meest recente kaartbladen van Top10Vector. 
Voor het uitsluiten van de fiets- en voetpaden voor 2001, 2002 en 2003 zijn de meest recente Top10Vector bladen gebruikt die op 18 maart 2004 bij het CBS beschikbaar waren.";;;;;
"284";"210";"283";"Topic";"TotaleWeglengte_209";"Totale weglengte";"Totale lengte van alle wegen die worden beheerd door wegbeheerders als het Rijk, provincies, gemeenten en waterschappen, voorzien van een straatnaam of nummer, waarop verkeer met motorvoertuigen op meer dan twee wielen is toegestaan.
Dit gegeven is beschikbaar vanaf 2001.";;"Double";"kilometer";"0";"Impossible"
"285";"211";"283";"Topic";"GemeentelijkeEnWaterschapswegen_210";"Gemeentelijke en waterschapswegen";"Wegen beheerd door gemeente of waterschap. Waterschapswegen vormen een belangrijk deel van het wegennet buiten de bebouwde kom van de provincies Noord-Holland, Zuid-Holland en Zeeland. 
Door de overgang van gemeente Vianen van Zuid-Holland naar Utrecht op 1 januari 2002 heeft vanaf deze datum ook provincie Utrecht waterschapswegen. 
Dit gegeven is beschikbaar vanaf 2001.";;"Double";"kilometer";"0";"Impossible"
"286";"212";"283";"Topic";"ProvincialeWegen_211";"Provinciale wegen";"Wegen beheerd door de provincie. Dit gegeven is beschikbaar vanaf 2001.";;"Double";"kilometer";"0";"Impossible"
"287";"213";"283";"Topic";"Rijkswegen_212";"Rijkswegen";"Wegen beheerd door het Rijk. Dit gegeven is beschikbaar vanaf 2001.";;"Double";"kilometer";"0";"Impossible"
"288";;;"TopicGroup";"";"Nabijheid voorzieningen";"De afstand tot een voorziening is de gemiddelde afstand van alle
inwoners in een gebied tot de dichtstbijzijnde voorziening, berekend over de weg.
De afstand is berekend over verharde, door auto's te gebruiken wegen, dus niet over fiets- en voetpaden. Overtochten via veerboten zijn hierbij inbegrepen.
Verbindingen via het buitenland worden echter niet meegenomen. Ook wordt geen rekening gehouden met éénrichtingsverkeer en overige inrijverboden, behalve bij rijks- en provinciale wegen.
De verbindingen over de weg, gevormd door het netwerk van verharde (auto)wegen, zijn opgebouwd op basis van het Nationaal Wegen Bestand (Rijkswaterstaat).
De gemiddelde afstand is opgenomen wanneer van 90 procent of meer van de inwoners in het gebied de exacte ligging (x,y-coördinaat) van het adres kon worden vastgesteld.
Daarnaast geldt dat het gemiddelde alleen is vermeld bij minimaal 10
inwoners per gebied.
.
Een voorziening is een locatie die bezocht kan worden door personen.
De locatie sluit aan bij het gebruik in het dagelijks leven.
Het aantal voorzieningen binnen een bepaalde afstand is het gemiddeld aantal voorzieningen binnen een bepaalde afstand van alle inwoners,
berekend over de weg. De vaste afstanden zijn bepaald op 1, 3, 5, 10 of 20 kilometer.
Afhankelijk van de dichtheid van de voorzieningen is een keuze gemaakt voor de meest relevante afstand.
Het gemiddeld aantal voorzieningen binnen een bepaalde afstand is opgenomen wanneer van 90 procent of meer van de inwoners in het gebied de exacte ligging (x,y-coördinaat) van het adres kon worden vastgesteld.
Daarnaast geldt dat het aantal voorzieningen alleen is vermeld bij minimaal 10 inwoners per gebied.
De adresgegevens van voorzieningen komen van verschillende (externe) instellingen:
- De DUO (Dienst Uitvoering Onderwijs, onderdeel van het Ministerie OCW) verstrekt de adressen van de schoolvestigingen.
LOCATUS levert locaties van detailhandel, horeca, bioscopen,
sportvoorzieningen (met uitzondering van kunstijsbanen) en recreatievoorzieningen.
Het Nivel (Nederlands Instituut voor onderzoek van de gezondheidszorg) verstrekt de adressen van (apotheekhoudende) huisartsen.
Het Onderzoeksbureau Regioplan Beleidsonderzoek heeft de adressen van de kinderopvang geïnventariseerd.
Het RIVM (Rijksinstituut voor Volksgezondheid en Milieu) verstrekt de adressen van ziekenhuizen.
De VHN (Vereniging Huisartsenposten Nederland) verstrekt de adressen van huisartsenposten.
De VOB (Vereniging van Openbare Bibliotheken) publiceert de locaties van de bibliotheken en hun vestigingen.
.
Onder een inwoner wordt een persoon verstaan die behoort tot de bevolking van een bepaald gebied. In de bevolkingsaantallen zijn uitsluitend personen begrepen die zijn opgenomen in de gemeentelijke basisadministratie van een Nederlandse gemeente.
In principe wordt iedereen die voor onbepaalde tijd in Nederland woont, opgenomen in het bevolkingsregister van de woongemeente.
.";;;;;
"289";;"288";"TopicGroup";"";"Gezondheid";;;;;;
"290";"214";"289";"Topic";"AfstandTotHuisartsenpraktijk_213";"Afstand tot huisartsenpraktijk";"De gemiddelde afstand berekend over de weg van alle inwoners in een gebied tot de dichtstbijzijnde huisartsenpraktijk.
Een huisartsenpraktijk is een pand of ruimte waarin een of meer huisartsen (samen) werken.";;"Double";"km";"1";"Impossible"
"291";"215";"289";"Topic";"AantalHuisartsenpraktijkenBinnen3Km_214";"Aantal huisartsenpraktijken binnen 3 km";"Het gemiddeld aantal huisartsenpraktijken binnen 3 km over de weg voor alle inwoners van een gebied.
Een huisartsenpraktijk is een pand of ruimte waarin een of meer huisartsen (samen) werken.";;"Double";"aantal";"1";"Impossible"
"292";"216";"289";"Topic";"AfstandTotHuisartsenpost_215";"Afstand tot huisartsenpost";"De gemiddelde afstand berekend over de weg van alle inwoners in een gebied tot de dichtstbijzijnde huisartsenpost.
Een huisartsenpost is een plaats waar huisartsen uit de regio de avond-, nacht- en weekenddiensten verzorgen.
Voor een aantal huisartsenposten geldt een wisseldienst.
.
De afstand van een woonadres tot een van de huisartsenposten in een cluster van wisseldiensten is het gemiddelde van de afstanden tot alle huisartsenposten binnen dat cluster.";;"Double";"km";"1";"Impossible"
"293";"217";"289";"Topic";"AfstandTotZiekenhuis_216";"Afstand tot ziekenhuis";"De gemiddelde afstand berekend over de weg van alle inwoners in een gebied tot het dichtstbijzijnde ziekenhuis.
.
Een ziekenhuis is een instelling voor onderzoek, behandeling en verpleging van zieken. Er kunnen patiënten voor meer dan 24 uur opgenomen worden en er kunnen grote operaties worden uitgevoerd.
Buitenpoliklinieken blijven buiten beschouwing. Onder een buitenpolikliniek wordt een locatie van een ziekenhuis verstaan waar niet bedlegerige patiënten worden behandeld of gecontroleerd.
Patiënten worden er niet voor meer dan 24 uur opgenomen en er worden geen grote operaties uitgevoerd.";;"Double";"km";"1";"Impossible"
"294";"218";"289";"Topic";"AantalZiekenhuizenBinnen20Km_217";"Aantal ziekenhuizen binnen 20 km";"Het gemiddeld aantal ziekenhuizen binnen 20 km over de weg voor alle inwoners van een gebied.
.
Een ziekenhuis is een instelling voor onderzoek, behandeling en verpleging van zieken. Er kunnen patiënten voor meer dan 24 uur opgenomen worden en er kunnen grote operaties worden uitgevoerd.
Buitenpoliklinieken blijven buiten beschouwing. Onder een buitenpolikliniek wordt een locatie van een ziekenhuis verstaan waar niet bedlegerige patiënten worden behandeld of gecontroleerd.
Patiënten worden er niet voor meer dan 24 uur opgenomen en er worden geen grote operaties uitgevoerd.";;"Double";"aantal";"1";"Impossible"
"295";;"288";"TopicGroup";"";"Kinderopvang";;;;;;
